     1→'use client';
     2→
     3→import React, { useState, useRef, useEffect } from 'react';
     4→import { useAuth } from '@/context/AuthContext';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import { useLanguage } from '@/context/LanguageContext';
     7→import { safeLocalStorage } from '@/lib/storage';
     8→import { FormattedMarkdown } from '@/components/gallery/FormattedMarkdown';
     9→import {
    10→  Sparkles,
   513→        "Gravity 'g' increases, time period 'T' decreases, the clock runs fast",
   514→        "Gravity 'g' decreases, time period 'T' decreases, the clock runs fast",
   515→        "Gravity 'g' increases, time period 'T' increases, the clock runs slow"
   516→      ],
   517→      correct: 0,
   518→      explanation: "Since T = 2π * sqrt(L/g), and gravity 'g' decreases with altitude, 'T' increases meaning each oscillation takes longer, hence the clock runs slow."
   519→    },
   520→    {
   521→      question: "At what angle should two vector forces of equal magnitude 'F' act so that their resultant's magnitude is also equal to 'F'?",
   522→      options: ["0 degrees", "60 degrees", "90 degrees", "120 degrees"],
   523→      correct: 3,
   524→      explanation: "Using Resultant formula R^2 = A^2 + B^2 + 2AB cos(θ). If R = A = B = F, then F^2 = 2F^2 + 2F^2 cos(θ) => cos(θ) = -1/2, which gives θ = 120°."
   525→    }
   526→  ],
   527→  'Chemistry': [
   528→    {
   529→      question: "In the context of Qualitative Chemistry, which block of quantum numbers characterizes the shape of an orbital?",
   530→      options: [
   531→        "Principal quantum number (n)",
   532→        "Azimuthal quantum number (l)",
   533→        "Magnetic quantum number (m)",
   534→        "Spin quantum number (s)"
   535→      ],
   536→      correct: 1,
   537→      explanation: "The azimuthal/orbital angular momentum quantum number 'l' determines the 3D shape (s, p, d, f) of the orbital."
   538→    },
   539→    {
   540→      question: "Which pH buffer system plays the major role in maintaining human blood pH around 7.40?",
   541→      options: [
   542→        "Acetic acid / sodium acetate buffer",
   543→        "H2CO3 / HCO3- (carbonic acid/bicarbonate) buffer",
   544→        "Phosphate buffer system",
   545→        "Ammonium chloride / ammonium hydroxide buffer"
   546→      ],
   547→      correct: 1,
   548→      explanation: "The carbonic acid - bicarbonate dynamic buffer system regulates human arterial blood pH in physiological windows."
   549→    }
   550→  ],
   551→  'Biology': [
   552→    {
   553→      question: "During which sub-stage of Prophase-I in Meiosis-1 is crossing-over visually facilitated and finished?",
   554→      options: ["Leptotene", "Zygotene", "Pachytene", "Diplotene"],
   555→      correct: 2,
   556→      explanation: "Crossing over and homologous recombination occurs during the Pachytene stage, where bivalent chromatids create visual chiasmata."
   557→    },
   558→    {
   559→      question: "In standard C4 plants, which enzyme conducts the initial carboxylation step inside Mesophyll cells?",
   560→      options: ["Rubisco", "PEP Carboxylase", "Malate Dehydrogenase", "Enolase"],
   561→      correct: 1,
   562→      explanation: "PEP Carboxylase catalyzes the binding of CO2 to Phosphoenolpyruvate (PEP) in mesophyll rooms of C4 plants."
   563→    }
   564→  ],
   565→  'Higher Math': [
   566→    {
   567→      question: "What is the eccentricity 'e' of a perfect Parabola?",
   568→      options: ["e < 1", "e = 1", "e > 1", "e = 0"],
   569→      correct: 1,
   570→      explanation: "A parabola is defined as the locus of points where the distance to the focus equals the distance to the directrix, hence its ratio 'e' is exactly 1."
   571→    },
   572→    {
   573→      question: "What is the value of the limit: lim(x -> 0) [sin(5x) / (2x)]?",
   574→      options: ["5/2", "2/5", "1", "0"],
   575→      correct: 0,
   576→      explanation: "By rewriting: [sin(5x)/(5x)] * (5/2), since lim(u->0) sin(u)/u is 1, the limit evaluates directly to 5/2 (or via L'Hopital's rule)."
   577→    }
   578→  ],
   579→  'ICT': [
   580→    {
   581→      question: "Which binary notation simplifies arithmetic circuits by representing subtraction as simple addition?",
   582→      options: ["1's complement", "2's complement", "Sign-magnitude", "BCD representation"],
   583→      correct: 1,
   584→      explanation: "2's complement code simplifies microprocessor architecture by enabling subtraction calculations using common full-adder logical arrays."
   585→    },
   586→    {
   587→      question: "Which SQL command is utilized to remove records from a relational table based on specific filter criteria?",
   588→      options: ["DROP TABLE", "DELETE FROM", "REMOVE ROW", "TRUNCATE"],
   589→      correct: 1,
   590→      explanation: "'DELETE FROM' removes selected rows satisfying the 'WHERE' clause, while 'DROP' destroys the schema itself, and 'TRUNCATE' clears all row indexes."
   591→    }
   592→  ]
   593→};
   594→
   595→export const AiAcademyRoom: React.FC = () => {
   596→  const { apiFetch, user, setUser } = useAuth();
   597→  const { t, language } = useLanguage();
   598→
   599→  const [rechargingCredits, setRechargingCredits] = useState(false);
   600→
   601→  const handleRechargeTrial = async () => {
   602→    setRechargingCredits(true);
   603→    try {
   604→      const res = await apiFetch('/api/users/recharge-trial', {
   605→        method: 'POST',
   606→      });
   607→      if (res.ok) {
   608→        const data = await res.json();
   609→        if (user && setUser) {
   610→          setUser({ ...user, aiCredits: data.aiCredits });
   611→        }
   612→        setErrorMessage(null);
   613→      } else {
   614→        const errData = await res.json();
   615→        alert(errData.error || "Failed to recharge trial credits.");
   616→      }
   617→    } catch (e) {
   618→      // NOTE: /api/users/recharge-trial endpoint is NOT yet implemented on the Next.js backend.
   619→      // The original Vite backend exposed this for granting 150 trial AI credits — preserved
   620→      // here so the UI flow stays intact; gracefully surfaces a friendly alert when missing.
   621→      console.warn('/api/users/recharge-trial endpoint not yet implemented in Next.js backend:', e);
   622→      alert("Error contacting the credit recharge service.");
   623→    } finally {
   624→      setRechargingCredits(false);
   625→    }
   626→  };
   627→
   628→  const [subjectsList, setSubjectsList] = useState<string[]>(['Physics', 'Chemistry', 'Biology', 'Higher Math', 'ICT']);
   629→
   630→  useEffect(() => {
   631→    setAiLanguage(language === 'bn' ? 'bn_book' : 'en');
   632→  }, [language]);
   633→
   634→  useEffect(() => {
   635→    const fetchSubjects = async () => {
   636→      try {
   637→        const res = await apiFetch('/api/subjects');
   638→        if (res.ok) {
   639→          const data = await res.json();
   640→          if (Array.isArray(data) && data.length > 0) {
   641→            const names = data.map((item: any) => item.title);
   642→            const combined = Array.from(new Set([...['Physics', 'Chemistry', 'Biology', 'Higher Math', 'ICT'], ...names]));
   643→            setSubjectsList(combined);
   644→          }
   645→        }
   646→      } catch (err) {
   647→        console.error("AI Academy failed to fetch dynamic subjects list:", err);
   648→      }
   649→    };
   650→    fetchSubjects();
   651→  }, [apiFetch]);
   652→
   653→  // Selected parameters (Initializers with localStorage fallbacks)
   654→  const [selectedSubject, setSelectedSubject] = useState<string>(() => {
   655→    return localStorage.getItem('academy_selected_subject') || 'Physics';
   656→  });
   657→  const [selectedPaper, setSelectedPaper] = useState<'1st Paper' | '2nd Paper'>(() => {
   658→    return (localStorage.getItem('academy_selected_paper') as '1st Paper' | '2nd Paper') || '1st Paper';
   659→  });
   660→  const [curriculum, setCurriculum] = useState<'NCTB' | 'International'>(() => {
   661→    return (localStorage.getItem('academy_curriculum') as 'NCTB' | 'International') || 'NCTB';
   662→  });
   663→  const [difficulty, setDifficulty] = useState<'Basic' | 'Intermediate' | 'Advanced'>(() => {
   664→    return (localStorage.getItem('academy_difficulty') as 'Basic' | 'Intermediate' | 'Advanced') || 'Basic';
   665→  });
   666→  const [selectedTopic, setSelectedTopic] = useState<string>(() => {
   667→    return localStorage.getItem('academy_selected_topic') || '';
   668→  });
   669→  const [customTopic, setCustomTopic] = useState<string>(() => {
   670→    return localStorage.getItem('academy_custom_topic') || '';
   671→  });
   672→
   673→  // Custom expandable accordions for chapters
   674→  const [activeChapterIndex, setActiveChapterIndex] = useState<number | null>(() => {
   675→    const saved = localStorage.getItem('academy_active_chapter_index');
   676→    return saved !== null ? Number(saved) : 0;
   677→  });
   678→
   679→  // Mode and loading states
   680→  const [mode, setMode] = useState<'concept' | 'mcq' | 'creative_question' | 'ask_ai'>(() => {
   681→    return (localStorage.getItem('academy_mode') as 'concept' | 'mcq' | 'creative_question' | 'ask_ai') || 'concept';
   682→  });
   683→  const [isLoading, setIsLoading] = useState<boolean>(false);
   684→  const [responseHtml, setResponseHtml] = useState<string>(() => {
   685→    return localStorage.getItem('academy_response_html') || '';
   686→  });
   687→  const [errorMessage, setErrorMessage] = useState<string | null>(null);
   688→
   689→  // Chat-specific state
   690→  const [chatLogs, setChatLogs] = useState<ChatMessage[]>(() => {
   691→    const saved = localStorage.getItem('academy_chat_logs');
   692→    if (saved) {
   693→      try {
   694→        return JSON.parse(saved);
   695→      } catch (e) {
   696→        console.error("Failed to parse saved chat logs", e);
   697→      }
   698→    }
   699→    return [];
   700→  });
   701→  const [chatInput, setChatInput] = useState<string>('');
   702→  const [isAnswering, setIsAnswering] = useState<boolean>(false);
   703→  const [aiLanguage, setAiLanguage] = useState<'en' | 'bn_book'>(() => {
   704→    return (localStorage.getItem('ai_language') as 'en' | 'bn_book') || 'en';
   705→  });
   706→
   707→  // Gamification & bookmarks
   708→  const [knowledgePoints, setKnowledgePoints] = useState<number>(() => {
   709→    return Number(localStorage.getItem('academy_kp')) || 120;
   710→  });
   711→  const [studyStreak, setStudyStreak] = useState<number>(8);
   712→  const [completedLessons, setCompletedLessons] = useState<number>(() => {
   713→    return Number(localStorage.getItem('academy_lessons')) || 4;
   714→  });
   715→  const [savedLessons, setSavedLessons] = useState<string[]>([]);
   716→  const [isBookmarkedActive, setIsBookmarkedActive] = useState<boolean>(false);
   717→
   718→  // Playable interactive MCQ State (Offline-first / robust game fallback)
   719→  const [quizScore, setQuizScore] = useState<number>(0);
   720→  const [selectedAnswers, setSelectedAnswers] = useState<Record<number, number>>({});
   721→  const [showingSolutions, setShowingSolutions] = useState<Record<number, boolean>>({});
   722→
   723→  // Google Account AI Credits Key Integration (BYOK model)
   724→  const [googleApiKey, setGoogleApiKey] = useState<string>(() => safeLocalStorage.getItem('user_gemini_key') || '');
   725→  const [googleApiKeyInput, setGoogleApiKeyInput] = useState<string>(() => safeLocalStorage.getItem('user_gemini_key') || '');
   726→  const [isKeyModalOpen, setIsKeyModalOpen] = useState<boolean>(false);
   727→  const [keyStatusMessage, setKeyStatusMessage] = useState<string | null>(null);
   728→
   729→  const handleSaveGoogleKey = () => {
   730→    const trimmed = googleApiKeyInput.trim();
   731→    if (!trimmed) {
   732→      setKeyStatusMessage(language === 'bn' ? 'অনুগ্রহ করে একটি সঠিক জেমিনাই এপিআই কি দিন' : 'Please provide a valid Gemini API key');
   733→      return;
   734→    }
   735→    safeLocalStorage.setItem('user_gemini_key', trimmed);
   736→    setGoogleApiKey(trimmed);
   737→    setKeyStatusMessage(language === 'bn' ? 'গুগল অ্যাকাউন্ট সফলভাবে সংযুক্ত হয়েছে! এখন থেকে আপনার ক্রেডিট ব্যবহার হবে।' : 'Google Account connected! Personal AI credits active.');
   738→    setTimeout(() => {
   739→      setIsKeyModalOpen(false);
   740→      setKeyStatusMessage(null);
   741→    }, 1200);
   742→  };
   743→
   744→  const handleDisconnectGoogleKey = () => {
   745→    safeLocalStorage.removeItem('user_gemini_key');
   746→    setGoogleApiKey('');
   747→    setGoogleApiKeyInput('');
   748→  };
   749→  const [diagramStyle, setDiagramStyle] = useState<string>(() => {
   750→    return localStorage.getItem('academy_diagram_style') || 'scientific';
   751→  });
   752→  const [diagramDetailText, setDiagramDetailText] = useState<string>(() => {
   753→    return localStorage.getItem('academy_diagram_detail_text') || '';
   754→  });
   755→  const [diagramUrl, setDiagramUrl] = useState<string>(() => {
   756→    return localStorage.getItem('academy_diagram_url') || '';
   757→  });
   758→  const [isGeneratingDiagram, setIsGeneratingDiagram] = useState<boolean>(false);
   759→  const [showFullDiagram, setShowFullDiagram] = useState<boolean>(false);
   760→
   761→  const chatScrollRef = useRef<HTMLDivElement>(null);
   762→
   763→  // Track the first render to prevent initial load overwrite of topic state
   764→  const isFirstRender = useRef(true);
   765→
   766→  // Load state and dynamic updates
   767→  useEffect(() => {
   768→    if (isFirstRender.current) {
   769→      isFirstRender.current = false;
   770→      if (selectedTopic) {
   771→        return; // Don't trigger default-topic overrides on mount if one is already saved
   772→      }
   773→    }
   774→    // Set a default topic based on the subject's initial chapter
   775→    const firstChapter = SYLLABUS_BLUEPRINTS[selectedSubject]?.[selectedPaper]?.[curriculum]?.[0];
   776→    if (firstChapter) {
   777→      setSelectedTopic(firstChapter.topics[0]);
   778→    }
   779→    setActiveChapterIndex(0);
   780→  }, [selectedSubject, curriculum, selectedPaper]);
   781→
   782→  // Sync state values to localStorage for complete reliability
   783→  useEffect(() => {
   784→    localStorage.setItem('academy_selected_subject', selectedSubject);
   785→  }, [selectedSubject]);
   786→
   787→  useEffect(() => {
   788→    localStorage.setItem('academy_selected_paper', selectedPaper);
   789→  }, [selectedPaper]);
   790→
   791→  useEffect(() => {
   792→    localStorage.setItem('academy_curriculum', curriculum);
   793→  }, [curriculum]);
   794→
   795→  useEffect(() => {
   796→    localStorage.setItem('academy_difficulty', difficulty);
   797→  }, [difficulty]);
   798→
   799→  useEffect(() => {
   800→    localStorage.setItem('academy_selected_topic', selectedTopic);
   801→  }, [selectedTopic]);
   802→
   803→  useEffect(() => {
   804→    localStorage.setItem('academy_custom_topic', customTopic);
   805→  }, [customTopic]);
   806→
   807→  useEffect(() => {
   808→    if (activeChapterIndex !== null) {
   809→      localStorage.setItem('academy_active_chapter_index', String(activeChapterIndex));
   810→    }
   811→  }, [activeChapterIndex]);
   812→
   813→  useEffect(() => {
   814→    localStorage.setItem('academy_mode', mode);
   815→  }, [mode]);
   816→
   817→  useEffect(() => {
   818→    localStorage.setItem('academy_response_html', responseHtml);
   819→  }, [responseHtml]);
   820→
   821→  useEffect(() => {
   822→    localStorage.setItem('academy_chat_logs', JSON.stringify(chatLogs));
   823→  }, [chatLogs]);
   824→
   825→  useEffect(() => {
   826→    localStorage.setItem('academy_diagram_style', diagramStyle);
   827→  }, [diagramStyle]);
   828→
   829→  useEffect(() => {
   830→    localStorage.setItem('academy_diagram_detail_text', diagramDetailText);
   831→  }, [diagramDetailText]);
   832→
   833→  useEffect(() => {
   834→    localStorage.setItem('academy_diagram_url', diagramUrl);
   835→  }, [diagramUrl]);
   836→
   837→  // Adjust scroll in chat window automatically
   838→  useEffect(() => {
   839→    const container = chatScrollRef.current;
   840→    if (!container) return;
   841→    container.scrollTop = container.scrollHeight;
   842→    const observer = new ResizeObserver(() => {
   843→      container.scrollTop = container.scrollHeight;
   844→    });
   845→    observer.observe(container);
   846→    return () => observer.disconnect();
   847→  }, [chatLogs, isAnswering, mode]);
   848→
   849→  const handleLanguageChange = (lang: 'en' | 'bn_book') => {
   850→    setAiLanguage(lang);
   851→    localStorage.setItem('ai_language', lang);
   852→  };
   853→
   854→  const getSubjectIcon = (sub: string) => {
   855→    switch (sub) {
   856→      case 'Physics':
   857→        return <Atom className="w-5 h-5 text-sky-400" />;
   858→      case 'Chemistry':
   859→        return <FlaskConical className="w-5 h-5 text-emerald-400" />;
   860→      case 'Biology':
   861→        return <Dna className="w-5 h-5 text-rose-400" />;
   862→      case 'Higher Math':
   863→        return <Triangle className="w-5 h-5 text-amber-400" />;
   864→      case 'ICT':
   865→      default:
   866→        return <Cpu className="w-5 h-5 text-indigo-400" />;
   867→    }
   868→  };
   869→
   870→  const getSubjectColors = (sub: string) => {
   871→    switch (sub) {
   872→      case 'Physics':
   873→        return {
   874→          glow: 'rgba(56, 189, 248, 0.15)',
   875→          border: 'border-sky-500/20 hover:border-sky-500/40',
   876→          textBg: 'bg-sky-500/10 text-sky-300',
   877→          gradientHex: 'from-sky-500/10 via-slate-900 to-slate-950',
   878→          accent: 'sky'
   879→        };
   880→      case 'Chemistry':
   881→        return {
   882→          glow: 'rgba(52, 211, 153, 0.15)',
   883→          border: 'border-emerald-500/20 hover:border-emerald-500/40',
   884→          textBg: 'bg-emerald-500/10 text-emerald-300',
   885→          gradientHex: 'from-emerald-500/10 via-slate-900 to-slate-950',
   886→          accent: 'emerald'
   887→        };
   888→      case 'Biology':
   889→        return {
   890→          glow: 'rgba(251, 113, 133, 0.15)',
   891→          border: 'border-rose-500/20 hover:border-rose-500/40',
   892→          textBg: 'bg-rose-500/10 text-rose-300',
   893→          gradientHex: 'from-rose-500/10 via-slate-900 to-slate-950',
   894→          accent: 'rose'
   895→        };
   896→      case 'Higher Math':
   897→        return {
   898→          glow: 'rgba(251, 191, 36, 0.15)',
   899→          border: 'border-amber-500/20 hover:border-amber-500/40',
   900→          textBg: 'bg-amber-500/10 text-amber-300',
   901→          gradientHex: 'from-amber-500/10 via-slate-900 to-slate-950',
   902→          accent: 'amber'
   903→        };
   904→      case 'ICT':
   905→      default:
   906→        return {
   907→          glow: 'rgba(129, 140, 248, 0.15)',
   908→          border: 'border-indigo-500/20 hover:border-indigo-500/40',
   909→          textBg: 'bg-indigo-500/10 text-indigo-300',
   910→          gradientHex: 'from-indigo-500/10 via-slate-900 to-slate-950',
   911→          accent: 'indigo'
   912→        };
   913→    }
   914→  };
   915→
   916→  // Generate highly descriptive AI Explanatory Scientific Diagram on demand
   917→  const handleGenerateDiagram = () => {
   918→    setIsGeneratingDiagram(true);
   919→    const finalTopic = customTopic.trim() || selectedTopic || 'Hsc Science Study';
   920→
   921→    // Build a state-of-the-art educational presentation illustration prompt
   922→    let styleDescription = "highly detailed 4k academic scientific whiteboard sketch, neat blueprint formula notations, labeled";
   923→    if (diagramStyle === 'illustration') {
   924→      styleDescription = "beautiful pristine colorful 3D scientific vector illustration, clear academic display, isolated transparent dark background";
   925→    } else if (diagramStyle === 'schematic') {
   926→      styleDescription = "ultra-professional mechanical and physics visual schematic diagram, formula labels, detailed scientific layout, technical blueprints";
   927→    }
   928→
   929→    const detailSuffix = diagramDetailText.trim() ? `, showing explicit details: ${diagramDetailText.trim()}` : '';
   930→    const rawPrompt = `academic ${selectedSubject} diagram of ${finalTopic}, ${styleDescription}${detailSuffix}, educational lesson slide chart, stunning colors, highly readable annotations, high contrast, slate dark background, no blurry text`;
   931→
   932→    // Pollinations AI endpoint handles real-time dynamic rendering based on text prompts seamlessly
   933→    const generatedUrl = `https://image.pollinations.ai/p/${encodeURIComponent(rawPrompt)}?width=768&height=512&nologo=true&seed=${Math.floor(Math.random() * 10005)}`;
   934→
   935→    // Simulate high-performance rendering wait so student receives feedback
   936→    setTimeout(() => {
   937→      setDiagramUrl(generatedUrl);
   938→      setIsGeneratingDiagram(false);
   939→
   940→      // award brief gamification bonus for seeking visual aids
   941→      const addition = 5;
   942→      setKnowledgePoints(prev => {
   943→        const nextVal = prev + addition;
   944→        localStorage.setItem('academy_kp', String(nextVal));
   945→        return nextVal;
   946→      });
   947→    }, 1500);
   948→  };
   949→
   950→  // Perform AI trigger action — maps to Next.js academy endpoints (lesson/mcq/cq/chat)
   951→  const handleTriggerAction = async (chosenMode: 'concept' | 'mcq' | 'creative_question' | 'ask_ai') => {
   952→    const finalTopic = customTopic.trim() || selectedTopic || SYLLABUS_BLUEPRINTS[selectedSubject]?.[selectedPaper]?.[curriculum]?.[0]?.topics[0] || 'Core Concepts';
   953→    setMode(chosenMode);
   954→    setIsLoading(true);
   955→    setErrorMessage(null);
   956→    setResponseHtml('');
   957→    setSelectedAnswers({});
   958→    setShowingSolutions({});
   959→
   960→    if (chosenMode === 'ask_ai') {
   961→      setChatLogs([
   962→        {
   963→          id: 'welcome',
   964→          sender: 'tutor',
   965→          text: aiLanguage === 'bn_book'
   966→            ? `👋 আসসালামু আলাইকুম শিক্ষার্থী! আমি **${selectedSubject}** বিষয়ের (${selectedPaper} - ${curriculum} - ${difficulty} স্তর) জন্য আপনার এআই স্টাডি কো-পাইলট।\n\nআপনি আমাকে **${finalTopic}** সংক্রান্ত যেকোনো প্রশ্ন করতে পারেন। আমি ফর্মুলা, বিক্রিয়া, গ্রাফের ঢাল হিসাব বা কোনো ভুল সংশোধনের তাত্ত্বিক নিয়ম চমৎকারভাবে বুঝিয়ে দিতে প্রস্তুত।`
   967→            : `👋 Greetings student! I am your AI Study Co-Pilot for **${selectedSubject}** (${selectedPaper} - ${curriculum} - ${difficulty} Level).\n\nAsk me any questions under the topic: **${finalTopic}**. I can describe formulas, debug code statements, draft chemical titrations, or explain experimental errors.`
   968→        }
   969→      ]);
   970→      setIsLoading(false);
   971→      return;
   972→    }
   973→
   974→    try {
   975→      // Remap original /api/academy/learn call to mode-specific Next.js academy endpoints:
   976→      //   concept            -> POST /api/academy/lesson  { prompt, subject, topic, language } -> { content }
   977→      //   mcq                -> POST /api/academy/mcq      { subject, topic, count, language }  -> { questions: [...] }
   978→      //   creative_question  -> POST /api/academy/cq       { subject, topic, question, language } -> { content }
   979→      let endpoint = '/api/academy/lesson';
   980→      let body: Record<string, unknown> = {
   981→        prompt: finalTopic,
   982→        subject: selectedSubject,
   983→        topic: finalTopic,
   984→        language: aiLanguage,
   985→      };
   986→
   987→      if (chosenMode === 'mcq') {
   988→        endpoint = '/api/academy/mcq';
   989→        body = {
   990→          subject: selectedSubject,
   991→          topic: finalTopic,
   992→          count: 5,
   993→          language: aiLanguage,
   994→        };
   995→      } else if (chosenMode === 'creative_question') {
   996→        endpoint = '/api/academy/cq';
   997→        body = {
   998→          subject: selectedSubject,
   999→          topic: finalTopic,
  1000→          question: finalTopic,
  1001→          language: aiLanguage,
  1002→        };
  1003→      }
  1004→
  1005→      const res = await apiFetch(endpoint, {
  1006→        method: 'POST',
  1007→        headers: { 'Content-Type': 'application/json' },
  1008→        body: JSON.stringify(body)
  1009→      });
  1010→
  1011→      if (!res.ok) {
  1012→        let serverErrorMsg = "";
  1013→        try {
  1014→          const errData = await res.json();
  1015→          serverErrorMsg = errData.error || errData.message || "";
  1016→        } catch (_) {}
  1017→        throw new Error(serverErrorMsg || "Unable to establish communication with learning network. Proceeding with adaptive textbook models.");
  1018→      }
  1019→
  1020→      const data = await res.json();
  1021→
  1022→      if (chosenMode === 'mcq') {
  1023→        // MCQ API returns { questions: [...] } — original UI renders PREDEFINED_QUIZZES presets only,
  1024→        // so we intentionally ignore the dynamic API response here to preserve original behavior.
  1025→        // (If a future agent wants to wire dynamic MCQs, swap `presets` in the JSX for data.questions.)
  1026→        setResponseHtml('');
  1027→        if (data && Array.isArray(data.questions) && data.questions.length > 0) {
  1028→          console.info('Academy MCQ endpoint returned', data.questions.length, 'dynamic questions (UI uses predefined presets per original behavior).');
  1029→        }
  1030→      } else {
  1031→        // lesson + cq endpoints return { content: string }
  1032→        setResponseHtml(data.content || data.response || '');
  1033→      }
  1034→
  1035→      if (typeof data.aiCredits === 'number' && user) {
  1036→        setUser({ ...user, aiCredits: data.aiCredits });
  1037→      }
  1038→
  1039→      // Successfully processed visual lessons matches gamification milestones
  1040→      const addition = chosenMode === 'concept' ? 15 : 25;
  1041→      const updatedKp = databaseFallbackMilestone(addition);
  1042→      if (chosenMode === 'concept') {
  1043→        const nextLessons = completedLessons + 1;
  1044→        setCompletedLessons(nextLessons);
  1045→        localStorage.setItem('academy_lessons', String(nextLessons));
  1046→      }
  1047→    } catch (err: any) {
  1048→      setErrorMessage(err.message || "Failed to download custom academic study guide.");
  1049→    } finally {
  1050→      setIsLoading(false);
  1051→    }
  1052→  };
  1053→
  1054→  // Gamification triggers
  1055→  const databaseFallbackMilestone = (points: number) => {
  1056→    const nextVal = knowledgePoints + points;
  1057→    setKnowledgePoints(nextVal);
  1058→    localStorage.setItem('academy_kp', String(nextVal));
  1059→    return nextVal;
  1060→  };
  1061→
  1062→  const handleSendChat = async () => {
  1063→    const textToSend = chatInput.trim();
  1064→    if (!textToSend || isAnswering) return;
  1065→
  1066→    const finalTopic = customTopic.trim() || selectedTopic || SYLLABUS_BLUEPRINTS[selectedSubject]?.[selectedPaper]?.[curriculum]?.[0]?.topics[0] || 'Core Concepts';
  1067→    const newStudentMsg: ChatMessage = {
  1068→      id: Math.random().toString(),
  1069→      sender: 'student',
  1070→      text: textToSend
  1071→    };
  1072→
  1073→    setChatLogs((prev) => [...prev, newStudentMsg]);
  1074→    setChatInput('');
  1075→    setIsAnswering(true);
  1076→    setErrorMessage(null);
  1077→
  1078→    try {
  1079→      // Remap original /api/academy/learn (mode=ask_ai) to Next.js /api/academy/chat
  1080→      //   POST /api/academy/chat { prompt, subject, language } -> { content }
  1081→      const res = await apiFetch('/api/academy/chat', {
  1082→        method: 'POST',
  1083→        headers: { 'Content-Type': 'application/json' },
  1084→        body: JSON.stringify({
  1085→          prompt: textToSend,
  1086→          subject: selectedSubject,
  1087→          language: aiLanguage,
  1088→        })
  1089→      });
  1090→
  1091→      if (!res.ok) {
  1092→        let serverErrorMsg = "";
  1093→        try {
  1094→          const errData = await res.json();
  1095→          serverErrorMsg = errData.error || errData.message || "";
  1096→        } catch (_) {}
  1097→        throw new Error(serverErrorMsg || "Tutor node network response timeout.");
  1098→      }
  1099→
  1100→      const data = await res.json();
  1101→      if (typeof data.aiCredits === 'number' && user) {
  1102→        setUser({ ...user, aiCredits: data.aiCredits });
  1103→      }
  1104→      setChatLogs((prev) => [...prev, {
  1105→        id: Math.random().toString(),
  1106→        sender: 'tutor',
  1107→        text: data.content || data.response || ''
  1108→      }]);
  1109→      databaseFallbackMilestone(10);
  1110→    } catch (err: any) {
  1111→      setChatLogs((prev) => [...prev, {
  1112→        id: Math.random().toString(),
  1113→        sender: 'tutor',
  1114→        text: `⚠️ Error note: ${err.message || "Your prompt processed. Due to quota rate fallback, here is an educational note: check your formula variables 'g' or 'pH' context values. Keep studying!"}`
  1115→      }]);
  1116→    } finally {
  1117→      setIsAnswering(false);
  1118→    }
  1119→  };
  1120→
  1121→  // Playable interactive offline MCQ answers validations
  1122→  const handleAnswerClick = (qIdx: number, oIdx: number, correctIdx: number) => {
  1123→    if (selectedAnswers[qIdx] !== undefined) return; // Answered already
  1124→    setSelectedAnswers(prev => ({ ...prev, [qIdx]: oIdx }));
  1125→    setShowingSolutions(prev => ({ ...prev, [qIdx]: true }));
  1126→
  1127→    if (oIdx === correctIdx) {
  1128→      setQuizScore(prev => prev + 1);
  1129→      databaseFallbackMilestone(30);
  1130→    } else {
  1131→      databaseFallbackMilestone(5);
  1132→    }
  1133→  };
  1134→
  1135→  // Bookmark toggler
  1136→  const toggleBookmarkLesson = () => {
  1137→    const finalTopic = customTopic.trim() || selectedTopic || "General Topic";
  1138→    const currentPath = `${selectedSubject} - ${finalTopic}`;
  1139→    if (savedLessons.includes(currentPath)) {
  1140→      setSavedLessons(prev => prev.filter(item => item !== currentPath));
  1141→    } else {
  1142→      setSavedLessons(prev => [...prev, currentPath]);
  1143→      databaseFallbackMilestone(15);
  1144→    }
  1145→  };
  1146→
  1147→  const copyLessonsToClipboard = () => {
  1148→    const compiledText = responseHtml || "No lesson active. Generate concepts above!";
  1149→    navigator.clipboard.writeText(compiledText);
  1150→    alert("🎉 Study guide content successfully copied to your system clipboard!");
  1151→  };
  1152→
  1153→  const colors = getSubjectColors(selectedSubject);
  1154→  const presets = PREDEFINED_QUIZZES[selectedSubject] || PREDEFINED_QUIZZES['Physics'];
  1155→
  1156→  // Quick prompt pills helper
  1157→  const STUDY_PROMPT_PILLS: Record<string, string[]> = {
  1158→    'Physics': ["Derive Simple Pendulum T formula", "Explain Parallelogram vector law", "What is RMS velocity of oxygen?"],
  1159→    'Chemistry': ["Explain subatomic wave theory Bohr", "How do carbonic blood buffers work?", "Nomenclature of Alkynes"],
  1160→    'Biology': ["Mitosis vs Meiosis I Differences", "PEP carboxylase metabolic rate", "Fluid mosaic membrane layers"],
  1161→    'Higher Math': ["Derivative from first principles", "Eccentricity range equations", "Graph of general Tan(x) secant"],
  1162→    'ICT': ["Convert standard binary 142 to Hex", "3NF relational database schema rules", "Simple C program loop array"]
  1163→  };
  1164→
  1165→  return (
  1166→    <div id="ai_academy_container" className="space-y-6 max-w-7xl mx-auto px-2 sm:px-4 md:px-0 scroll-smooth">
  1167→
  1168→      {/* ==============================================
  1169→          1. HEADER JUMBOTRON WITH GLOWS & HERO ACCENTS
  1170→          ============================================== */}
  1171→      <motion.div
